store_id,manager_staff_id,address_id,last_update
0,0,73,2022-02-15 02:57:12-07
1,1,129,2022-02-15 02:57:12-07
2,2,12,2022-02-15 02:57:12-07
3,3,71,2022-02-15 02:57:12-07
4,4,18,2022-02-15 02:57:12-07
5,5,43,2022-02-15 02:57:12-07
6,6,67,2022-02-15 02:57:12-07
7,7,37,2022-02-15 02:57:12-07
8,8,28,2022-02-15 02:57:12-07
9,9,98,2022-02-15 02:57:12-07
10,10,108,2022-02-15 02:57:12-07
11,11,96,2022-02-15 02:57:12-07
12,12,105,2022-02-15 02:57:12-07
13,13,36,2022-02-15 02:57:12-07
14,14,45,2022-02-15 02:57:12-07
15,15,24,2022-02-15 02:57:12-07
16,16,30,2022-02-15 02:57:12-07
17,17,26,2022-02-15 02:57:12-07
18,18,63,2022-02-15 02:57:12-07
19,19,106,2022-02-15 02:57:12-07
20,20,57,2022-02-15 02:57:12-07
21,21,16,2022-02-15 02:57:12-07
22,22,107,2022-02-15 02:57:12-07
23,23,2,2022-02-15 02:57:12-07
24,24,84,2022-02-15 02:57:12-07
25,25,6,2022-02-15 02:57:12-07
26,26,131,2022-02-15 02:57:12-07
27,27,36,2022-02-15 02:57:12-07
28,28,133,2022-02-15 02:57:12-07
29,29,92,2022-02-15 02:57:12-07
30,30,86,2022-02-15 02:57:12-07
31,31,59,2022-02-15 02:57:12-07
32,32,22,2022-02-15 02:57:12-07
33,33,71,2022-02-15 02:57:12-07
34,34,41,2022-02-15 02:57:12-07
35,35,28,2022-02-15 02:57:12-07
36,36,59,2022-02-15 02:57:12-07
37,37,26,2022-02-15 02:57:12-07
38,38,88,2022-02-15 02:57:12-07
39,39,72,2022-02-15 02:57:12-07
40,40,117,2022-02-15 02:57:12-07
41,41,67,2022-02-15 02:57:12-07
42,42,127,2022-02-15 02:57:12-07
43,43,113,2022-02-15 02:57:12-07
44,44,106,2022-02-15 02:57:12-07
45,45,135,2022-02-15 02:57:12-07
46,46,63,2022-02-15 02:57:12-07
47,47,76,2022-02-15 02:57:12-07
48,48,34,2022-02-15 02:57:12-07
49,49,94,2022-02-15 02:57:12-07
50,50,30,2022-02-15 02:57:12-07
51,51,51,2022-02-15 02:57:12-07
52,52,111,2022-02-15 02:57:12-07
53,53,82,2022-02-15 02:57:12-07
54,54,104,2022-02-15 02:57:12-07
55,55,98,2022-02-15 02:57:12-07
56,56,65,2022-02-15 02:57:12-07
57,57,49,2022-02-15 02:57:12-07
58,58,4,2022-02-15 02:57:12-07
59,59,73,2022-02-15 02:57:12-07
60,60,35,2022-02-15 02:57:12-07
61,61,61,2022-02-15 02:57:12-07
62,62,80,2022-02-15 02:57:12-07
63,63,71,2022-02-15 02:57:12-07
64,64,36,2022-02-15 02:57:12-07
65,65,55,2022-02-15 02:57:12-07
66,66,106,2022-02-15 02:57:12-07
67,67,74,2022-02-15 02:57:12-07
68,68,100,2022-02-15 02:57:12-07
69,69,131,2022-02-15 02:57:12-07
70,70,123,2022-02-15 02:57:12-07
71,71,61,2022-02-15 02:57:12-07
72,72,34,2022-02-15 02:57:12-07
73,73,32,2022-02-15 02:57:12-07
74,74,100,2022-02-15 02:57:12-07
75,75,69,2022-02-15 02:57:12-07
76,76,135,2022-02-15 02:57:12-07
77,77,78,2022-02-15 02:57:12-07
78,78,133,2022-02-15 02:57:12-07
79,79,39,2022-02-15 02:57:12-07
80,80,104,2022-02-15 02:57:12-07
81,81,109,2022-02-15 02:57:12-07
82,82,32,2022-02-15 02:57:12-07
83,83,65,2022-02-15 02:57:12-07
84,84,20,2022-02-15 02:57:12-07
85,85,73,2022-02-15 02:57:12-07
86,86,24,2022-02-15 02:57:12-07
87,87,73,2022-02-15 02:57:12-07
88,88,108,2022-02-15 02:57:12-07
89,89,115,2022-02-15 02:57:12-07
90,90,33,2022-02-15 02:57:12-07
91,91,90,2022-02-15 02:57:12-07
92,92,102,2022-02-15 02:57:12-07
93,93,96,2022-02-15 02:57:12-07
94,94,53,2022-02-15 02:57:12-07
95,95,70,2022-02-15 02:57:12-07
96,96,14,2022-02-15 02:57:12-07
97,97,108,2022-02-15 02:57:12-07
98,98,69,2022-02-15 02:57:12-07
99,99,102,2022-02-15 02:57:12-07
100,100,10,2022-02-15 02:57:12-07
101,101,47,2022-02-15 02:57:12-07
102,102,125,2022-02-15 02:57:12-07
103,103,34,2022-02-15 02:57:12-07
104,104,121,2022-02-15 02:57:12-07
105,105,8,2022-02-15 02:57:12-07
106,106,119,2022-02-15 02:57:12-07
107,107,170,2022-02-15 02:57:12-07
108,108,152,2022-02-15 02:57:12-07
