film_id,category_id,last_update
56,11,2022-02-15 03:07:09-07
62,5,2022-02-15 03:07:09-07
95,6,2022-02-15 03:07:09-07
39,8,2022-02-15 03:07:09-07
5,9,2022-02-15 03:07:09-07
37,1,2022-02-15 03:07:09-07
2,1,2022-02-15 03:07:09-07
58,14,2022-02-15 03:07:09-07
12,1,2022-02-15 03:07:09-07
92,12,2022-02-15 03:07:09-07
93,9,2022-02-15 03:07:09-07
94,10,2022-02-15 03:07:09-07
77,3,2022-02-15 03:07:09-07
57,11,2022-02-15 03:07:09-07
106,2,2022-02-15 03:07:09-07
99,12,2022-02-15 03:07:09-07
100,2,2022-02-15 03:07:09-07
85,15,2022-02-15 03:07:09-07
43,14,2022-02-15 03:07:09-07
35,4,2022-02-15 03:07:09-07
65,8,2022-02-15 03:07:09-07
61,8,2022-02-15 03:07:09-07
75,7,2022-02-15 03:07:09-07
25,1,2022-02-15 03:07:09-07
55,3,2022-02-15 03:07:09-07
86,3,2022-02-15 03:07:09-07
31,6,2022-02-15 03:07:09-07
3,13,2022-02-15 03:07:09-07
73,9,2022-02-15 03:07:09-07
18,7,2022-02-15 03:07:09-07
13,4,2022-02-15 03:07:09-07
54,9,2022-02-15 03:07:09-07
64,11,2022-02-15 03:07:09-07
45,7,2022-02-15 03:07:09-07
84,16,2022-02-15 03:07:09-07
48,16,2022-02-15 03:07:09-07
1,10,2022-02-15 03:07:09-07
40,14,2022-02-15 03:07:09-07
60,5,2022-02-15 03:07:09-07
97,9,2022-02-15 03:07:09-07
46,15,2022-02-15 03:07:09-07
81,2,2022-02-15 03:07:09-07
27,4,2022-02-15 03:07:09-07
104,13,2022-02-15 03:07:09-07
24,6,2022-02-15 03:07:09-07
70,10,2022-02-15 03:07:09-07
96,13,2022-02-15 03:07:09-07
33,15,2022-02-15 03:07:09-07
34,7,2022-02-15 03:07:09-07
50,8,2022-02-15 03:07:09-07
10,3,2022-02-15 03:07:09-07
78,5,2022-02-15 03:07:09-07
49,12,2022-02-15 03:07:09-07
16,2,2022-02-15 03:07:09-07
98,2,2022-02-15 03:07:09-07
42,11,2022-02-15 03:07:09-07
41,16,2022-02-15 03:07:09-07
53,4,2022-02-15 03:07:09-07
213,2,2022-02-15 03:07:09-07
6,13,2022-02-15 03:07:09-07
105,10,2022-02-15 03:07:09-07
30,11,2022-02-15 03:07:09-07
7,1,2022-02-15 03:07:09-07
32,6,2022-02-15 03:07:09-07
103,12,2022-02-15 03:07:09-07
89,7,2022-02-15 03:07:09-07
15,5,2022-02-15 03:07:09-07
29,14,2022-02-15 03:07:09-07
38,13,2022-02-15 03:07:09-07
88,7,2022-02-15 03:07:09-07
82,2,2022-02-15 03:07:09-07
8,12,2022-02-15 03:07:09-07
11,8,2022-02-15 03:07:09-07
83,5,2022-02-15 03:07:09-07
20,14,2022-02-15 03:07:09-07
102,3,2022-02-15 03:07:09-07
22,11,2022-02-15 03:07:09-07
79,16,2022-02-15 03:07:09-07
4,8,2022-02-15 03:07:09-07
90,15,2022-02-15 03:07:09-07
76,1,2022-02-15 03:07:09-07
69,11,2022-02-15 03:07:09-07
47,4,2022-02-15 03:07:09-07
14,15,2022-02-15 03:07:09-07
28,10,2022-02-15 03:07:09-07
91,10,2022-02-15 03:07:09-07
71,13,2022-02-15 03:07:09-07
101,12,2022-02-15 03:07:09-07
52,10,2022-02-15 03:07:09-07
59,14,2022-02-15 03:07:09-07
23,6,2022-02-15 03:07:09-07
63,6,2022-02-15 03:07:09-07
87,15,2022-02-15 03:07:09-07
68,9,2022-02-15 03:07:09-07
51,6,2022-02-15 03:07:09-07
80,5,2022-02-15 03:07:09-07
26,7,2022-02-15 03:07:09-07
17,8,2022-02-15 03:07:09-07
19,4,2022-02-15 03:07:09-07
44,16,2022-02-15 03:07:09-07
67,5,2022-02-15 03:07:09-07
9,3,2022-02-15 03:07:09-07
36,3,2022-02-15 03:07:09-07
66,9,2022-02-15 03:07:09-07
74,1,2022-02-15 03:07:09-07
21,4,2022-02-15 03:07:09-07
72,16,2022-02-15 03:07:09-07
173,9,2022-02-15 03:07:09-07
160,14,2022-02-15 03:07:09-07
144,2,2022-02-15 03:07:09-07
119,15,2022-02-15 03:07:09-07
135,9,2022-02-15 03:07:09-07
130,7,2022-02-15 03:07:09-07
198,6,2022-02-15 03:07:09-07
107,15,2022-02-15 03:07:09-07
126,3,2022-02-15 03:07:09-07
156,1,2022-02-15 03:07:09-07
205,2,2022-02-15 03:07:09-07
201,10,2022-02-15 03:07:09-07
162,10,2022-02-15 03:07:09-07
197,5,2022-02-15 03:07:09-07
172,5,2022-02-15 03:07:09-07
141,14,2022-02-15 03:07:09-07
199,3,2022-02-15 03:07:09-07
200,13,2022-02-15 03:07:09-07
155,6,2022-02-15 03:07:09-07
184,1,2022-02-15 03:07:09-07
196,6,2022-02-15 03:07:09-07
154,12,2022-02-15 03:07:09-07
158,7,2022-02-15 03:07:09-07
139,8,2022-02-15 03:07:09-07
206,11,2022-02-15 03:07:09-07
164,15,2022-02-15 03:07:09-07
142,12,2022-02-15 03:07:09-07
122,16,2022-02-15 03:07:09-07
178,6,2022-02-15 03:07:09-07
159,15,2022-02-15 03:07:09-07
124,4,2022-02-15 03:07:09-07
123,14,2022-02-15 03:07:09-07
211,11,2022-02-15 03:07:09-07
140,15,2022-02-15 03:07:09-07
179,8,2022-02-15 03:07:09-07
163,11,2022-02-15 03:07:09-07
171,7,2022-02-15 03:07:09-07
204,16,2022-02-15 03:07:09-07
181,2,2022-02-15 03:07:09-07
134,4,2022-02-15 03:07:09-07
166,9,2022-02-15 03:07:09-07
108,3,2022-02-15 03:07:09-07
208,13,2022-02-15 03:07:09-07
212,12,2022-02-15 03:07:09-07
127,1,2022-02-15 03:07:09-07
114,3,2022-02-15 03:07:09-07
186,8,2022-02-15 03:07:09-07
203,13,2022-02-15 03:07:09-07
161,1,2022-02-15 03:07:09-07
207,7,2022-02-15 03:07:09-07
183,14,2022-02-15 03:07:09-07
176,13,2022-02-15 03:07:09-07
188,15,2022-02-15 03:07:09-07
195,9,2022-02-15 03:07:09-07
116,10,2022-02-15 03:07:09-07
147,15,2022-02-15 03:07:09-07
169,9,2022-02-15 03:07:09-07
120,10,2022-02-15 03:07:09-07
115,4,2022-02-15 03:07:09-07
157,13,2022-02-15 03:07:09-07
137,5,2022-02-15 03:07:09-07
174,14,2022-02-15 03:07:09-07
149,3,2022-02-15 03:07:09-07
136,16,2022-02-15 03:07:09-07
191,16,2022-02-15 03:07:09-07
113,1,2022-02-15 03:07:09-07
209,5,2022-02-15 03:07:09-07
202,4,2022-02-15 03:07:09-07
180,4,2022-02-15 03:07:09-07
132,8,2022-02-15 03:07:09-07
148,16,2022-02-15 03:07:09-07
194,1,2022-02-15 03:07:09-07
167,13,2022-02-15 03:07:09-07
109,8,2022-02-15 03:07:09-07
111,6,2022-02-15 03:07:09-07
153,14,2022-02-15 03:07:09-07
152,6,2022-02-15 03:07:09-07
145,12,2022-02-15 03:07:09-07
185,9,2022-02-15 03:07:09-07
151,12,2022-02-15 03:07:09-07
128,5,2022-02-15 03:07:09-07
146,8,2022-02-15 03:07:09-07
170,5,2022-02-15 03:07:09-07
129,12,2022-02-15 03:07:09-07
112,2,2022-02-15 03:07:09-07
165,4,2022-02-15 03:07:09-07
110,11,2022-02-15 03:07:09-07
193,10,2022-02-15 03:07:09-07
190,16,2022-02-15 03:07:09-07
125,11,2022-02-15 03:07:09-07
187,13,2022-02-15 03:07:09-07
121,2,2022-02-15 03:07:09-07
168,5,2022-02-15 03:07:09-07
143,11,2022-02-15 03:07:09-07
138,4,2022-02-15 03:07:09-07
177,10,2022-02-15 03:07:09-07
150,6,2022-02-15 03:07:09-07
133,14,2022-02-15 03:07:09-07
182,2,2022-02-15 03:07:09-07
118,3,2022-02-15 03:07:09-07
210,3,2022-02-15 03:07:09-07
192,12,2022-02-15 03:07:09-07
214,1,2022-02-15 03:07:09-07
189,7,2022-02-15 03:07:09-07
131,2,2022-02-15 03:07:09-07
117,16,2022-02-15 03:07:09-07
175,7,2022-02-15 03:07:09-07
305,6,2022-02-15 03:07:09-07
232,9,2022-02-15 03:07:09-07
252,10,2022-02-15 03:07:09-07
314,15,2022-02-15 03:07:09-07
302,16,2022-02-15 03:07:09-07
290,3,2022-02-15 03:07:09-07
298,13,2022-02-15 03:07:09-07
285,5,2022-02-15 03:07:09-07
286,10,2022-02-15 03:07:09-07
257,1,2022-02-15 03:07:09-07
278,11,2022-02-15 03:07:09-07
229,1,2022-02-15 03:07:09-07
242,11,2022-02-15 03:07:09-07
303,15,2022-02-15 03:07:09-07
269,16,2022-02-15 03:07:09-07
308,1,2022-02-15 03:07:09-07
239,10,2022-02-15 03:07:09-07
217,2,2022-02-15 03:07:09-07
299,4,2022-02-15 03:07:09-07
279,14,2022-02-15 03:07:09-07
247,8,2022-02-15 03:07:09-07
227,9,2022-02-15 03:07:09-07
246,6,2022-02-15 03:07:09-07
262,12,2022-02-15 03:07:09-07
264,11,2022-02-15 03:07:09-07
295,2,2022-02-15 03:07:09-07
319,13,2022-02-15 03:07:09-07
291,12,2022-02-15 03:07:09-07
260,16,2022-02-15 03:07:09-07
263,4,2022-02-15 03:07:09-07
306,2,2022-02-15 03:07:09-07
265,11,2022-02-15 03:07:09-07
226,13,2022-02-15 03:07:09-07
268,8,2022-02-15 03:07:09-07
231,4,2022-02-15 03:07:09-07
274,16,2022-02-15 03:07:09-07
221,15,2022-02-15 03:07:09-07
254,8,2022-02-15 03:07:09-07
287,10,2022-02-15 03:07:09-07
315,13,2022-02-15 03:07:09-07
307,14,2022-02-15 03:07:09-07
266,13,2022-02-15 03:07:09-07
272,10,2022-02-15 03:07:09-07
289,8,2022-02-15 03:07:09-07
384,15,2022-02-15 03:07:09-07
234,1,2022-02-15 03:07:09-07
292,11,2022-02-15 03:07:09-07
236,4,2022-02-15 03:07:09-07
288,6,2022-02-15 03:07:09-07
241,11,2022-02-15 03:07:09-07
283,8,2022-02-15 03:07:09-07
